Station,Lat,Lon,Timestamp,CO,NO,NO2,O3,SO2,PM2_5,PM10,NH3,AQI,Type
Ujjain - Industrial Area,23.22,75.8,2025-11-29 19:11:55,441.37,0,8.73,37.45,1.3,70.9,79.47,7.77,4,Live
Ujjain - Railway Station,23.19,75.79,2025-11-29 19:11:55,408.9,0,7.27,50.49,1.53,69.22,76.91,7.65,4,Live
Ujjain - Jaisinghpura,23.2,75.79,2025-11-29 19:11:55,452.45,0,9.13,35.62,1.24,71.19,79.82,8.22,4,Live
Ujjain - Gopal Mandir,23.18,75.79,2025-11-29 19:11:55,408.9,0,7.27,50.49,1.53,69.22,76.91,7.65,4,Live
Dewas - City Center,22.97,76.05,2025-11-29 19:11:55,355.39,0,5.0,70.71,1.9,69.03,75.52,6.66,4,Live
Dewas - Industrial Area,22.95,76.07,2025-11-29 19:11:55,355.39,0,5.0,70.71,1.9,69.03,75.52,6.66,4,Live
Dewas - Uday Nagar,23.01,76.09,2025-11-29 19:11:55,392.47,0,6.64,55.17,1.63,69.81,77.31,6.98,4,Live
Dewas - Station Road,22.97,76.06,2025-11-29 19:11:55,355.39,0,5.0,70.71,1.9,69.03,75.52,6.66,4,Live
Dewas - A.B. Road,22.96,76.07,2025-11-29 19:11:55,355.39,0,5.0,70.71,1.9,69.03,75.52,6.66,4,Live
Dewas - Rajendra Nagar,22.98,76.05,2025-11-29 19:11:55,355.39,0,5.0,70.71,1.9,69.03,75.52,6.66,4,Live
Dewas - Bavlia,22.95,76.1,2025-11-29 19:11:55,355.39,0,5.0,70.71,1.9,69.03,75.52,6.66,4,Live
Dewas - Bhopal Road,22.99,76.08,2025-11-29 19:11:55,355.39,0,5.0,70.71,1.9,69.03,75.52,6.66,4,Live
Dewas - Meera Nagar,22.96,76.04,2025-11-29 19:11:55,355.39,0,5.0,70.71,1.9,69.03,75.52,6.66,4,Live
Dewas - Kailash Nagar,22.95,76.05,2025-11-29 19:11:55,355.39,0,5.0,70.71,1.9,69.03,75.52,6.66,4,Live
Dewas - Hatpipliya Road,22.93,76.07,2025-11-29 19:11:55,355.39,0,5.0,70.71,1.9,69.03,75.52,6.66,4,Live
Dewas - Kalani Nagar,22.97,76.09,2025-11-29 19:11:55,355.39,0,5.0,70.71,1.9,69.03,75.52,6.66,4,Live
